"E","N"
388837.1,6460683.6
388838.2,6460683.4
388839.4,6460683.3
388850.9,6460683.1
388852.9,6460682.6
388854,6460682.2
388854.6,6460682.1
388855.3,6460681.7
388856.1,6460681.4
388858,6460680.6
388859.7,6460680.2
388862,6460679.2
388866.8,6460675.7
388868.2,6460675.5
388869.6,6460675.1
388871.8,6460674.5
388872,6460674.4
388873,6460674.2
388874.2,6460673.7
388923.5,6460651.2
388924.1,6460650.4
388924.3,6460650.3
388924.7,6460650
388926,6460649.5
388928.6,6460648.2
388928.9,6460647.7
388929.5,6460647.5
388930.1,6460647.1
388931.8,6460646.2
388933.2,6460645.7
388934.7,6460645
388937,6460644
388937.3,6460643.8
388937.7,6460643.7
388939.6,6460642.5
388941,6460641.7
388942,6460641.3
388943.2,6460640.7
388943.7,6460640.5
388944.8,6460640.3
388947.2,6460638.8
388947.2,6460638.7
388947.6,6460638.5
388947.7,6460638.3
388947.8,6460638.3
388949.3,6460637.5
388950,6460637.4
388951.5,6460636.8
388952.7,6460636.1
388953.2,6460635.8
388953.3,6460635.8
388953.6,6460635.7
388953.6,6460637
388958.4,6460638.1
388960.8,6460638
388961.6,6460637.6
388962.5,6460637.5
388964.4,6460636.7
388966.6,6460635.3
388968.3,6460634.2
388970,6460633.4
388972.7,6460632.3
388974.8,6460631.2
388976.2,6460630.5
388977.6,6460629.7
388978.5,6460629.7
388980.2,6460628.1
388982.3,6460627.3
388983.3,6460626.7
388985.7,6460625.2
388988.9,6460624.2
388992,6460622.6
388998.4,6460619.8
389000.1,6460618.3
389001.3,6460617.7
389004.1,6460614.6
389005,6460614
389005.3,6460613.6
389006.1,6460613
389006.8,6460612.2
389008.9,6460610.3
389009.7,6460609.7
389011.3,6460608.4
389012.9,6460607.6
389014.9,6460606.9
389016.5,6460605.8
389018.4,6460604.6
389020.8,6460603.4
389021.1,6460603.2
389021.9,6460602.8
389024.2,6460601.7
389026.6,6460601
389028.7,6460600.3
389029.1,6460600
389031.4,6460599.2
389034.9,6460598
389036.7,6460597.6
389038.2,6460597.6
389038.3,6460598.4
389040,6460600.6
389040.8,6460601.2
389040.9,6460601.3
389042.5,6460605.4
389043.9,6460607.1
389044.4,6460607.9
389044.7,6460608.7
389045,6460609.6
389045.6,6460611.2
389046,6460611.8
389046.2,6460612.1
389047.1,6460613.6
389048.7,6460616.4
389048.9,6460617
389050.2,6460618.9
389051.4,6460620.2
389051.5,6460620.3
389052.3,6460622
389053.6,6460623.8
389055.1,6460626.9
389056.2,6460628.3
389056.3,6460628.8
389057,6460630.4
389057.6,6460631.3
389057.6,6460631.4
389057.7,6460631.7
389057.8,6460632.5
389058,6460634.4
389059.9,6460637.1
389060.2,6460637.3
389060.2,6460637.5
389061,6460639.1
389061.9,6460640.4
389063,6460642
389063.3,6460642.6
389063.9,6460644
389066.3,6460647.1
389069.8,6460647
389072.8,6460646.6
389073.6,6460645.4
389074.5,6460645
389077.4,6460643.1
389077.9,6460639.2
389076.9,6460635.4
389076.3,6460634.3
389075.3,6460631.5
389074.7,6460630.7
389074.7,6460630
389074.8,6460629.2
389074.8,6460629.1
389075,6460627.7
389075.4,6460626.5
389076,6460625.2
389076.2,6460624.4
389076.9,6460622.7
389077.4,6460621.5
389077.6,6460621.1
389079.1,6460618.7
389080.8,6460614.8
389080.9,6460614.4
389081.7,6460612.6
389082.9,6460611
389083.6,6460608.9
389084.5,6460607.2
389084.6,6460606.8
389084.7,6460606.7
389085.8,6460605
389086.3,6460604
389086.4,6460603.9
389086.6,6460603.7
389087.9,6460602
389089.3,6460599.6
389090.2,6460598.5
389090.3,6460598.3
389090.5,6460598.1
389091,6460597.3
389092.9,6460595.4
389094.2,6460593.1
389094.4,6460592.9
389095.5,6460591.8
389096.1,6460591.4
389096.6,6460590.9
389098,6460589.8
389100.1,6460588
389101.9,6460586.3
389102.7,6460585
389103.1,6460584.4
389103.3,6460584.2
389104,6460583.4
389104.5,6460582.9
389106,6460581
389106.7,6460580.6
389107.2,6460580
389108.9,6460578.6
389110.4,6460576.7
389110.8,6460576.3
389113.2,6460574.5
389114.1,6460573.7
389114.4,6460573.5
389114.7,6460573.3
389116.3,6460572.5
389118,6460571.8
389118.4,6460571.5
389118.8,6460571.3
389119.6,6460570.8
389121,6460571.1
389121.3,6460571.1
389123,6460572.3
389123.5,6460572.7
389124.4,6460574
389125.2,6460574.6
389125.5,6460575
389125.7,6460575.1
389126,6460575.7
389128.8,6460577.7
389133.9,6460577.6
389135.9,6460576.8
389137.1,6460576
389139.2,6460575
389140.3,6460574.4
389141.2,6460573.9
389146.7,6460575.9
389150,6460571.1
389149.9,6460568.2
389149.8,6460567.6
389149.7,6460566.2
389150.2,6460565.9
389151,6460564.1
389151.7,6460563.1
389153.8,6460560.6
389154.9,6460559.6
389156.6,6460558.2
389159.1,6460556.5
389162.7,6460553.3
389164.1,6460551.8
389165.5,6460550.9
389167.9,6460549.4
389170.1,6460547.3
389171.6,6460546.1
389176,6460543.1
389177.5,6460542.3
389177.9,6460542.3
389179.4,6460543.5
389181.6,6460545.4
389184.9,6460546.7
389187.7,6460547.1
389192.4,6460547.1
389195.7,6460545.7
389200.9,6460540.9
389198.8,6460539.2
389205.8,6460529.4
389207.7,6460527.4
389209.6,6460525.3
389211.7,6460523.2
389214.5,6460520.5
389217.5,6460517.1
389219,6460515.8
389220.9,6460513.9
389222.3,6460512.8
389223.4,6460512.2
389223.6,6460512.3
389225.6,6460513.8
389228.4,6460514.5
389231.8,6460514.8
389235.2,6460513.3
389237.2,6460511.8
389232.2,6460501
389248.8,6460454.8
389256.8,6460438.6
389259.8,6460431.6
389258.2,6460423
389255.7,6460422.1
389253,6460415.7
389250.2,6460397.4
389246.7,6460379
389242,6460366.3
389241.3,6460361.4
389238,6460353.1
389236.7,6460340.6
389232.5,6460330.2
389225.3,6460326.2
389220.5,6460320.7
389216.8,6460316.4
389202.7,6460311.8
389188.5,6460311.8
389176.3,6460314.9
389175.4,6460315.2
389165.2,6460319.8
389145.3,6460325.3
389123.7,6460331.3
389104,6460337.3
389100.6,6460336.1
389098.7,6460335.3
389095.7,6460334.5
389093.2,6460334.3
389090.4,6460334.5
389088.1,6460335.5
389085.8,6460337
389082.7,6460338.8
389079.9,6460340
389073.1,6460341.7
389067.1,6460343.4
389064.6,6460344
389060.4,6460345.2
389055.5,6460346
389051.7,6460346.3
389047.5,6460346.8
389043.1,6460347.9
389039.1,6460349.1
389034.8,6460349.6
389030.7,6460349.7
389016,6460349.7
389014.1,6460349.7
389011.5,6460349.9
389009.4,6460350.1
389006.8,6460350.6
389004.3,6460350.9
389001.5,6460351.2
388995.9,6460351.7
388991.1,6460352.1
388988.4,6460352.4
388986.3,6460352.8
388983.9,6460353.2
388981.7,6460353.8
388979.2,6460354.6
388976.2,6460355.3
388965.1,6460355
388962.9,6460354.8
388960,6460355
388957.3,6460355.7
388954.2,6460356.2
388951.7,6460356.4
388948.4,6460356.8
388945,6460356.8
388942.5,6460357
388940.1,6460357.3
388937.6,6460357.7
388935.1,6460358.1
388932.6,6460358.4
388930,6460359.1
388927.1,6460360.1
388924.6,6460360.7
388919.4,6460361.2
388914.2,6460361.7
388913.5,6460361.8
388910.1,6460362.2
388907.5,6460362.5
388904.2,6460362.6
388898.6,6460362.6
388898.6,6460362.6
388896,6460362.6
388893.1,6460362.7
388890.8,6460363
388887.8,6460363.8
388885.2,6460364.9
388882,6460366
388879.8,6460366.7
388876.9,6460367.7
388874.6,6460368.3
388871.9,6460368.7
388863.6,6460370.1
388860.1,6460370.1
388855.1,6460369.7
388852.9,6460369.3
388851.2,6460368.8
388849.8,6460368
388848.5,6460367
388847.6,6460366.1
388845.8,6460365.4
388843.7,6460365.1
388841.6,6460365.1
388839.2,6460365.6
388837.1,6460366.4
388835,6460367.4
388832.9,6460368
388831.1,6460368.7
388829,6460369.8
388828.2,6460370.2
388824.8,6460371.2
388817.7,6460371.9
388812.9,6460371.9
388811.8,6460371.8
388809.5,6460371.8
388806.7,6460371.9
388804.2,6460372.1
388801.5,6460372.5
388798.4,6460373.1
388795.3,6460373.5
388792.2,6460373.8
388789.8,6460374
388785.6,6460374.3
388782.2,6460374.9
388780.1,6460375.3
388776.3,6460376
388774.4,6460376.5
388762.4,6460377.8
388758.7,6460378.1
388756.1,6460378.4
388753.2,6460379
388751.2,6460379.3
388747.8,6460379.6
388745.7,6460379.9
388742,6460380.4
388739.7,6460380.4
388737.1,6460380.4
388732.7,6460380.4
388731.3,6460380.6
388730.1,6460380.9
388727.9,6460381.7
388725.9,6460382.5
388723.9,6460383.5
388721.8,6460384.3
388711.9,6460385.4
388710,6460385.7
388707.1,6460386.3
388704,6460386.8
388701.4,6460387.1
388694.2,6460387.6
388691.5,6460387.7
388690.2,6460387.9
388689.2,6460388
388686.6,6460388.3
388683.6,6460388.7
388681,6460388.9
388676,6460389.2
388673.2,6460389.4
388670.8,6460389.6
388661.5,6460390.8
388660.3,6460390.9
388657.6,6460391.4
388654.8,6460391.6
388652.6,6460391.6
388646.6,6460391.8
388644.3,6460392
388639.6,6460392.7
388632.4,6460393.6
388630.3,6460394
388625.9,6460395.2
388623.9,6460395.9
388621.6,6460396.4
388619.4,6460397.3
388615.8,6460398.5
388611.4,6460400.8
388607.4,6460402
388604.7,6460402.3
388602.3,6460402.5
388601,6460402.5
388598,6460402.6
388591.6,6460402.6
388589,6460402.5
388584.6,6460402.5
388582.1,6460402.5
388578.3,6460402.4
388576,6460402.3
388574.1,6460402
388572.8,6460401.5
388571.4,6460400.7
388570.4,6460399.7
388569.6,6460398.5
388569.3,6460397
388569,6460395.2
388568.9,6460394.4
388568.5,6460393.6
388568.2,6460392.9
388567.4,6460392
388566.1,6460391.3
388564.9,6460391
388563.4,6460390.5
388562.4,6460389.6
388561.9,6460388
388561.1,6460383.9
388560.7,6460383.3
388559.8,6460382.4
388558.9,6460381.6
388558.3,6460381
388558.1,6460380.1
388558.1,6460379.5
388557.9,6460378.6
388557.7,6460378
388557.3,6460377.4
388556.5,6460377.3
388555.5,6460376.5
388554.7,6460375.4
388554.4,6460374.3
388554.4,6460373.9
388554.4,6460372.8
388554.6,6460371.7
388554.5,6460370.5
388553.3,6460368.7
388551.8,6460368
388548.9,6460367.2
388546.8,6460366.3
388545,6460365.5
388543.2,6460364.8
388541.5,6460363.7
388539.9,6460362
388539.3,6460360.6
388539.5,6460358.7
388539.9,6460356.9
388539.2,6460353.9
388537.5,6460353.3
388535.5,6460352.9
388531.2,6460353.7
388527.8,6460353.3
388525,6460352.7
388522.7,6460352
388519.5,6460351.2
388514.3,6460349.5
388511.1,6460348.4
388507.9,6460347.7
388504.7,6460346.8
388501.5,6460346.2
388496.5,6460344.7
388489.2,6460342.3
388488.6,6460342
388486.4,6460340.6
388484.6,6460338.8
388482.8,6460336.7
388481.3,6460334.9
388480.1,6460333.2
388479.2,6460331
388478.1,6460329.4
388476.5,6460328.1
388474.6,6460327.7
388472.7,6460327.6
388470.2,6460327.5
388467.8,6460327.1
388465.4,6460327.3
388461,6460329.8
388459.2,6460329.7
388457.5,6460328.6
388456,6460327.7
388454,6460327.3
388453.7,6460326.1
388454.8,6460325.5
388456.3,6460324.2
388457.2,6460322.6
388456.8,6460321.5
388454.9,6460320.6
388451.8,6460319.8
388448.9,6460318.6
388446.2,6460317.5
388443.3,6460316.1
388436.4,6460313.1
388434.2,6460311.8
388432.4,6460311
388431,6460310
388430.6,6460309.9
388429.9,6460309.3
388429.5,6460309.2
388429.2,6460308.9
388428.8,6460308.8
388426.7,6460307.9
388425.8,6460307.2
388423.5,6460305.8
388423,6460305.4
388421.8,6460304.1
388419.7,6460302.4
388418.6,6460301.1
388417.7,6460300.3
388416.7,6460299
388416.4,6460298.2
388416.4,6460297.4
388416.7,6460296.6
388417.4,6460295.3
388417.7,6460294.3
388417.5,6460293.7
388416.8,6460293.2
388413.5,6460291.6
388410.5,6460290.5
388408.7,6460289.4
388408.1,6460289.1
388406.3,6460287.9
388405.8,6460287.4
388404,6460286.2
388402.9,6460285.4
388401.9,6460284.4
388400.4,6460285.3
388400.6,6460282.6
388399.1,6460280.9
388398,6460279.9
388397.5,6460279.4
388395.3,6460277.3
388394.8,6460276.6
388393.1,6460274.9
388392,6460273.6
388388.4,6460270.4
388385.5,6460266.9
388384.7,6460265.6
388384.4,6460265.3
388382.7,6460263.3
388382.1,6460263
388381.3,6460261.6
388380.9,6460260.8
388380.7,6460260
388380.7,6460258.5
388381,6460257.6
388381.3,6460256.6
388381.3,6460255.3
388381,6460254.7
388380.7,6460254.4
388380.4,6460254.1
388379.8,6460253.8
388378.6,6460253.3
388377.9,6460252.7
388377.2,6460252
388375.5,6460250.8
388374.4,6460249.8
388372.6,6460247.7
388371.8,6460246.9
388371.3,6460246.6
388370.3,6460245.4
388368.6,6460242.9
388368.3,6460242.3
388367,6460240.3
388366.8,6460239.8
388365.9,6460238.1
388365.1,6460236.7
388364.3,6460235.3
388363.1,6460233.7
388361.8,6460230.4
388361.4,6460229.6
388360.7,6460227.7
388360,6460226.3
388359.5,6460224.7
388359.2,6460224.3
388358.9,6460223.4
388358.7,6460222.6
388358.7,6460219.8
388359,6460218.4
388359.4,6460217.1
388359.6,6460216.2
388359.6,6460214.8
388359.3,6460214.1
388358.7,6460213.7
388357.1,6460211.5
388355.5,6460210.3
388354.6,6460209
388354.4,6460208.6
388353.9,6460207.7
388353.2,6460206.7
388352.9,6460206.6
388352.6,6460206.2
388352,6460205.8
388351.7,6460205.5
388351.1,6460205
388350.9,6460204.7
388350.5,6460204.4
388350.1,6460203.8
388349.5,6460202.4
388349.1,6460201.3
388348.4,6460199.3
388348.1,6460198.2
388347.2,6460196.1
388345.3,6460192.8
388345.1,6460192.3
388344.6,6460191.5
388343.9,6460189.8
388343.1,6460188.6
388342.7,6460187.7
388341.7,6460184.8
388341.4,6460184.4
388340.8,6460182.9
388340.3,6460181.6
388339.8,6460180
388339.4,6460179
388339.1,6460177.6
388338.6,6460176.1
388338.4,6460175.3
388338.1,6460174.3
388337.8,6460174
388337.1,6460172.2
388336.7,6460170.9
388336.5,6460168.6
388336.4,6460167
388336,6460165.5
388333.8,6460161.8
388333.4,6460160.8
388332.4,6460158.5
388331.6,6460157
388331.1,6460156.1
388329.5,6460154.1
388328.5,6460153.1
388327.2,6460151.4
388323.8,6460149
388322.7,6460149.4
388254.3,6460149
388295.3,6460183.7
388379.7,6460332.9
388399.5,6460362.7
388398.9,6460413.4
388398.7,6460427.1
388398.2,6460471
388406.4,6460471.1
388417.8,6460471.7
388467.6,6460464
388517,6460451.2
388561.2,6460445.9
388602.3,6460452.6
388639.1,6460474.2
388668.5,6460505.1
388688.2,6460542.9
388696.6,6460584.7
388693.1,6460627.2
388678,6460667
388666.5,6460687.8
388574.1,6460855.9
388563.2,6460925.9
388559.6,6460980.1
388578.6,6460980.6
388636,6460982.2
388638.2,6460982.2
388638.5,6460978.6
388639.1,6460976.2
388639.7,6460973.9
388641.6,6460966.8
388641.7,6460965.7
388641.9,6460964.2
388642.1,6460962.7
388642.8,6460959.5
388643,6460958
388643.5,6460956
388644.1,6460953.9
388644.5,6460951.7
388644.9,6460950.5
388645.5,6460948.7
388645.9,6460947.1
388647.4,6460942.5
388648.2,6460940.7
388649.5,6460938.2
388650.1,6460936.6
388650.3,6460935.2
388650.9,6460933.6
388651.4,6460931.3
388651.9,6460930.1
388652,6460929.6
388653,6460927.3
388653.6,6460925.5
388654.3,6460922.8
388654.6,6460922.2
388654.7,6460921.5
388655.8,6460918.6
388657.7,6460913.4
388659.4,6460907.7
388659.6,6460907.2
388661.2,6460902.7
388662.2,6460899.1
388662.6,6460898
388663.5,6460895.3
388664.1,6460893.1
388664.8,6460891.7
388666.6,6460887
388667.6,6460883.9
388669.6,6460879.4
388669.9,6460878.6
388670.9,6460876.5
388671.7,6460875.3
388673.5,6460872.2
388674.2,6460870.6
388676.2,6460866.9
388677.4,6460863.7
388679.4,6460859.9
388680.6,6460857.4
388681.5,6460854.8
388682.3,6460853.2
388682.6,6460852.3
388683,6460851.4
388684,6460850.1
388684.3,6460849.4
388684.9,6460848.6
388685.4,6460847.5
388687.3,6460844
388688,6460842.3
388689,6460839.8
388689.3,6460838.9
388690.2,6460836.1
388691.2,6460834.3
388692.7,6460831.8
388693.8,6460830.4
388694.4,6460829.5
388695.5,6460827.9
388696,6460827
388698.6,6460823.1
388700.5,6460820
388702.5,6460816.9
388703,6460816
388703.7,6460814.9
388704.2,6460814.1
388705.9,6460811.4
388706.3,6460810.6
388707,6460809.6
388707.4,6460808.7
388708.7,6460806.5
388711.2,6460802.2
388712.4,6460799.6
388713.4,6460797.8
388714.3,6460796.6
388715.9,6460794.3
388717.9,6460791
388718.6,6460789.6
388720.2,6460787.3
388721,6460786.4
388722.3,6460784.8
388724.9,6460781
388727.4,6460777.8
388727.8,6460777.2
388729.5,6460774.9
388730.2,6460774.2
388731.1,6460772.8
388731.2,6460772.6
388732.2,6460771.7
388733.4,6460770.4
388735.6,6460767.4
388736,6460767
388737.4,6460765.1
388738.7,6460763.1
388740.5,6460759.9
388742.8,6460757
388745.3,6460754.7
388746.1,6460753.8
388748.1,6460751.1
388750.3,6460748.6
388753.7,6460745.2
388755.1,6460743.5
388758.9,6460739.7
388759.5,6460738.8
388759.8,6460738.6
388760,6460738.3
388760.3,6460738
388760.9,6460737.3
388761.5,6460736.8
388764.2,6460734.9
388765.4,6460733.7
388767.9,6460731.3
388769.7,6460729.5
388770.9,6460727.7
388771.1,6460727.5
388771.5,6460727.4
388772.8,6460726.5
388774.6,6460724.8
388775.1,6460724.1
388776.8,6460722.3
388778,6460720.8
388779.3,6460719.7
388779.9,6460719.3
388782.3,6460717.5
388784.3,6460715.7
388785.8,6460714.4
388788,6460713.1
388791.4,6460710.3
388793,6460709.3
388794.5,6460707.9
388799.3,6460704.1
388800.7,6460703.2
388802,6460702.2
388805.6,6460699.9
388806.9,6460698.9
388809.2,6460697.1
388811.4,6460695.9
388812.1,6460695.4
388816.5,6460692.7
388817.4,6460692.1
388818.7,6460691.1
388820.3,6460690.2
388820.8,6460689.7
388822.3,6460688.9
388824.3,6460688
388824.6,6460687.9
388825,6460687.8
388826.3,6460687.3
388830.5,6460686.1
388832.2,6460685.2
388832.5,6460685
388835,6460684.2
388835.6,6460684.1
388837.1,6460683.6
