ICPOES_ID,Sample_ID,Lab.Field.Group,Location,Group,Easting,Northing,E.approx,N.approx,EC,EC_units,pH,PO4.P,SO4.S,Sample,Al,As,B,Ba,Ca,Ce,Co,Cr,Cu,Fe,K,La,Li,Mg,Mn,Mo,Na,Ni,P,Pb,Rb,S,Se,Si,Sr,Ti,V,Y,Zn
ENVTXX61-OES-2024_63,2024-W05.01,ENVT3361-Group-01,Swan W,1,399886,6467953,399886,6467953,52.92,mS ,7.78,0.0083,1920.833,W05.01,0.042,0.004,2.68,0.057,348.1,NA,0.002,0.005,NA,0.028,331.5,0.006,0.191,1048.4,0.016,0.002,9805.8,0.001,0.059,0.004,0.349,721.1,0.012,2.61,7.357,NA,0.011,NA,NA
ENVTXX61-OES-2024_64,2024-W05.02,ENVT3361-Group-01,Swan W,1,399886,6467953,399886,6467953,52.47,mS ,7.78,0.0072,2167.424,W05.02,0.03,0.005,2.685,0.058,357.5,NA,0.003,0.004,NA,0.019,343.4,0.006,0.19,1074.9,0.014,0.003,10084,0,0.037,0.01,0.351,741.9,0.008,2.64,7.299,NA,0.01,NA,NA
ENVTXX61-OES-2024_65,2024-W05.03,ENVT3361-Group-01,Swan W,1,399895,6467958,399895,6467958,52.11,mS ,7.82,0.025,2564.773,W05.03,0.037,0.003,2.655,0.058,348.2,NA,0.002,0.005,NA,0.02,336.2,0.006,0.185,1053,0.014,0.003,9904.6,0.001,0.063,0.012,0.35,730.2,0.008,2.58,7.239,NA,0.008,NA,NA
ENVTXX61-OES-2024_66,2024-W05.04,ENVT3361-Group-01,Swan W,1,399895,6467958,399895,6467958,42.75,mS ,7.81,0.012,2135.227,W05.04,0.032,0.003,2.604,0.058,349.1,NA,0.002,0.006,NA,0.019,342.2,0.006,0.181,1063.3,0.015,0.003,9862.9,0.002,0.061,0.008,0.335,725.1,0.004,2.56,7.029,NA,0.009,NA,NA
ENVTXX61-OES-2024_67,2024-W05.05,ENVT3361-Group-01,Swan W,1,399904,6467961,399904,6467961,39.96,mS ,7.75,0.0078,1827.652,W05.05,0.059,0,2.689,0.058,355.2,NA,0.001,0.006,NA,0.016,345.6,0.006,0.189,1076.7,0.014,0.003,10151.9,0.002,0.053,0.009,0.347,741.7,0.004,2.59,7.317,NA,0.014,NA,NA
ENVTXX61-OES-2024_68,2024-W05.06,ENVT3361-Group-01,Swan W,1,399904,6467961,399904,6467961,42.48,mS ,7.87,0.0067,2176.894,W05.06,0.02,0.008,2.632,0.059,348.3,NA,0.003,0.005,0.001,0.018,339,0.006,0.18,1046.4,0.014,0.003,9801.2,0,0.056,0.013,0.346,722.5,0.011,2.6,7.073,NA,0.012,NA,NA
ENVTXX61-OES-2024_42,2024-W03.01,ENVT3361-Group-02,Kitchener mid S,2,399982,6468059,399982,6468059,48.8,mS,6.12,,NA,W03.01,0.108,0.01,2.647,0.085,407,NA,0.006,0.004,NA,25.783,380.7,0.007,0.169,1178.5,0.223,NA,11227.3,0.003,0.022,0.01,0.411,848.5,0.006,4.14,7.656,NA,0.011,NA,0.158
ENVTXX61-OES-2024_43,2024-W03.02,ENVT3361-Group-02,Kitchener mid S,2,399991,6468039,399991,6468039,49.5,mS,6.45,,NA,W03.02,0.088,0.012,2.666,0.065,384.8,NA,0.006,0.005,NA,15.264,372.1,0.006,0.173,1147.8,0.149,NA,10881.1,0.002,0.027,0.009,0.385,806.6,NA,3.68,7.434,NA,0.013,NA,0.016
ENVTXX61-OES-2024_44,2024-W03.03,ENVT3361-Group-02,Kitchener mid S,2,399997,6468026,399997,6468026,51.5,mS,6.16,,NA,W03.03,0.063,0.007,2.866,0.076,418.8,NA,0.006,0.005,NA,18.951,397.8,0.007,0.208,1228.1,0.247,NA,11548.6,0.003,0.019,0.011,0.426,896.8,0.002,3.84,8.379,NA,0.01,NA,0.001
ENVTXX61-OES-2024_45,2024-W03.04,ENVT3361-Group-02,Kitchener mid S,2,399997,6468021,399997,6468021,42.9,mS,6.38,,NA,W03.04,0.061,0.006,2.755,0.065,396,NA,0.002,0.005,NA,9.921,386.6,0.007,0.192,1187.7,0.162,0,11270.8,0.002,0.031,0.015,0.399,842.8,0.002,3.28,7.609,NA,0.01,NA,0.04
ENVTXX61-OES-2024_46,2024-W03.05,ENVT3361-Group-02,Kitchener mid S,2,399998,6468018,399998,6468018,50.1,mS,6.62,,NA,W03.05,0.051,0.005,2.597,0.089,409.2,NA,0.004,0.006,NA,5.314,360.5,0.007,0.167,1170.5,0.185,0.001,10830.8,0.001,0.013,0.015,0.381,823.2,0.01,3.68,7.812,NA,0.007,NA,0.065
ENVTXX61-OES-2024_47,2024-W03.06,ENVT3361-Group-02,Kitchener mid S,2,399999,6468011,399999,6468011,48.4,mS,6.86,,NA,W03.06,0.08,0.002,2.71,0.088,396.5,NA,0.005,0.006,NA,0.592,359.5,0.007,0.176,1153.9,0.176,0.001,10655.3,0.002,0.017,0.014,0.381,805.2,0.01,3.22,7.869,NA,0.012,NA,NA
ENVTXX61-OES-2024_48,2024-W19.01,ENVT3361-Group-03,Chapman Side,3,400110,6468049,400110,6468049,NA,,NA,,NA,W19.01,0.068,0.004,2.547,0.07,352.3,NA,0.003,0.006,NA,0.102,328.7,0.006,0.163,1036,0.172,0.002,9675.5,0.002,0.055,0.011,0.344,714.3,NA,3.03,6.77,NA,0.009,NA,NA
ENVTXX61-OES-2024_49,2024-W19.02,ENVT3361-Group-03,Chapman Side,3,NA,NA,400111,6468052,NA,,NA,,NA,W19.02,0.078,0.001,2.52,0.07,359.9,NA,0,0.005,NA,0.102,331.3,0.006,0.163,1047.9,0.17,0.002,9965.4,0.003,0.056,0.005,0.337,736.2,0.008,2.98,6.812,NA,0.01,NA,NA
ENVTXX61-OES-2024_50,2024-W19.03,ENVT3361-Group-03,Chapman Side,3,NA,NA,400109,6468055,NA,,NA,,NA,W19.03,0.073,0.003,2.52,0.072,351.9,NA,0.004,0.005,0,0.095,328.6,0.006,0.159,1038.4,0.179,0.003,9643.1,0.002,0.058,0.005,0.33,707.3,0.008,3.07,6.721,NA,0.012,NA,NA
ENVTXX61-OES-2024_51,2024-W19.04,ENVT3361-Group-03,Chapman Side,3,NA,NA,400110,6468046,NA,,NA,,NA,W19.04,0.062,0.003,2.558,0.071,352,NA,0.004,0.005,NA,0.098,326.9,0.006,0.163,1026.7,0.173,0.002,9663.9,0.002,0.056,0.014,0.34,712.3,0.002,3.05,6.779,NA,0.009,NA,NA
ENVTXX61-OES-2024_37,2024-W20.01,ENVT3361-Group-04,Chapman lower S,4,400067,6467984,400067,6467984,7.2,mS,7.8,0.008275,240.9132925,W20.01,0.097,0.004,2.579,0.057,358.2,NA,0,0.005,NA,0.025,343,0.006,0.175,1090,0.025,0.004,10461.8,0.002,0.054,0.012,0.352,765.3,0.007,2.55,7.252,NA,0.01,NA,NA
ENVTXX61-OES-2024_38,2024-W20.02,ENVT3361-Group-04,Chapman lower S,4,400068,6467988,400068,6467988,7.81,mS,7.72,0.010035,83.5576705,W20.02,0.078,0.008,2.569,0.058,364.4,NA,0.003,0.005,NA,0.03,343.8,0.007,0.171,1106,0.033,0.004,10557.2,0.002,0.034,0.007,0.34,773.5,0.003,2.52,7.091,NA,0.012,NA,NA
ENVTXX61-OES-2024_39,2024-W20.03,ENVT3361-Group-04,Chapman lower S,4,400069,6467985,400069,6467985,7.14,mS,7.73,0.017077,54.6450445,W20.03,0.109,0.005,2.584,0.058,357.9,NA,0.002,0.005,NA,0.038,343.3,0.007,0.172,1083.2,0.04,0.004,10354.4,0.002,0.036,0.012,0.35,761.2,0.004,2.53,7.061,NA,0.011,NA,NA
ENVTXX61-OES-2024_40,2024-W20.04,ENVT3361-Group-04,Chapman lower S,4,400063,6467983,400063,6467983,7.89,mS,7.77,0.010035,51.5897245,W20.04,0.086,0.004,2.606,0.056,361.6,NA,0.005,0.006,NA,0.02,345,0.007,0.176,1093.9,0.02,0.004,10433.6,0.002,0.041,0.001,0.339,760,0.001,2.52,7.091,NA,0.013,NA,NA
ENVTXX61-OES-2024_41,2024-W20.05,ENVT3361-Group-04,Chapman lower S,4,400063,6467981,400063,6467981,7.94,mS,7.79,0.018838,36.4658905,W20.05,0.094,0.005,2.549,0.055,362.9,NA,0.005,0.004,NA,0.021,349.8,0.007,0.172,1099.4,0.018,0.003,10493.9,0.002,0.046,0.015,0.348,771.3,0.003,2.49,7.001,NA,0.009,NA,NA
ENVTXX61-OES-2024_33,2024-W14.01,ENVT3361-Group-05,Chapman lower N,5,400408,6468319,400408,6468319,,,NA,,NA,W14.01,0.157,NA,0.113,0.074,52.9,NA,NA,0.002,0.004,1.956,18.1,0.003,0.002,13.1,0.364,NA,194.6,0.001,1.942,0.012,0.028,2.54,0.007,10.3,0.251,0,NA,NA,0.008
ENVTXX61-OES-2024_34,2024-W14.02,ENVT3361-Group-05,Chapman lower N,5,NA,NA,400412,6468323,,,NA,,NA,W14.02,0.165,NA,0.102,0.064,53.2,NA,0.001,0.002,NA,1.023,17.9,0.001,0.001,12.8,0.324,NA,196.4,0.002,1.638,0.006,0.026,2.28,0.007,10.47,0.255,0,NA,NA,0.008
ENVTXX61-OES-2024_35,2024-W14.03,ENVT3361-Group-05,Chapman lower N,5,NA,NA,400416,6468327,,,NA,,NA,W14.03,0.178,NA,0.097,0.079,53.5,0.001,0.001,0.001,0.004,1.876,17.8,0.003,0.001,12.9,0.336,NA,199.6,0.001,1.729,0.006,0.026,1.97,0.012,10.48,0.264,0,NA,NA,0.005
ENVTXX61-OES-2024_36,2024-W14.04,ENVT3361-Group-05,Chapman lower N,5,NA,NA,400404,6468315,,,NA,,NA,W14.04,0.174,NA,0.094,0.077,53.4,NA,0.001,0.001,0.002,1.879,17.6,0.001,0.001,13,0.348,NA,199.1,0.001,1.765,0.011,0.026,1.96,0.011,10.74,0.256,0,NA,NA,0.004
ENVTXX61-OES-2024_01,2024-W12.01,ENVT3361-Group-06,Chapman bend east,6,400514,6468314,400514,6468314,1353,uS,7.21,1.34,8.31,W12.01,0.105,NA,0.074,0.09,47.3,NA,0.001,0.001,NA,0.506,11.6,0.001,0.001,11.1,0.189,NA,182.5,0.002,1.917,0.011,0.019,6.01,0.021,7.89,0.245,0.003,0.001,NA,0.001
ENVTXX61-OES-2024_02,2024-W12.02,ENVT3361-Group-06,Chapman bend east,6,NA,NA,400515,6468316,NA,,NA,,NA,W12.02,0.091,NA,0.074,0.09,47.1,0.002,NA,0.001,0.002,0.538,11.6,0.001,0.001,10.8,0.188,NA,182.6,0.002,1.905,0.008,0.019,5.34,0.019,7.85,0.216,0.002,NA,NA,NA
ENVTXX61-OES-2024_03,2024-W12.03,ENVT3361-Group-06,Chapman bend east,6,NA,NA,400516,6468318,NA,,NA,,NA,W12.03,0.118,NA,0.075,0.09,46.8,0.002,0.001,0.002,0.002,0.538,11.6,0.001,0.001,10.7,0.187,NA,179.8,0.001,1.907,0.01,0.019,5.36,0.011,7.82,0.222,0.002,0,NA,0
ENVTXX61-OES-2024_04,2024-W12.04,ENVT3361-Group-06,Chapman bend east,6,NA,NA,400513,6468312,NA,,NA,,NA,W12.04,0.125,0.002,0.074,0.09,46.7,0.001,NA,0.002,NA,0.524,11.8,0.001,NA,10.8,0.188,NA,181.8,0.002,1.899,0.009,0.019,5.36,0.007,7.94,0.218,0.001,NA,0,0
ENVTXX61-OES-2024_05,2024-W12.05,ENVT3361-Group-06,Chapman bend east,6,NA,NA,400512,6468310,NA,,NA,,NA,W12.05,0.137,0.001,0.074,0.089,46.4,NA,0.002,0.001,NA,0.532,11.7,0.002,0.001,10.9,0.188,NA,181.3,0.002,1.912,0.006,0.02,5.31,0.011,7.91,0.217,0.002,0,NA,0
ENVTXX61-OES-2024_12,2024-W13.01,ENVT3361-Group-07,Chapman bend west,7,400445,6468343,400445,6468343,NA,uS,NA,0.58,5,W13.01,0.305,NA,0.08,0.104,53.4,NA,0.002,0.002,0.001,0.896,16,0.001,0.002,12.5,0.265,NA,208,0.002,2.353,0.012,0.027,2.45,0.013,9.77,0.254,0.001,NA,NA,0.013
ENVTXX61-OES-2024_13,2024-W13.02,ENVT3361-Group-07,Chapman bend west,7,NA,NA,400447,6468342,NA,uS,NA,0.82,7.67,W13.02,0.14,NA,0.076,0.103,53.1,0.003,0.003,0.001,NA,0.817,15.3,0.001,0.002,12.3,0.261,NA,206.1,0.001,2.325,0.01,0.023,2.09,0.007,9.74,0.241,0.001,NA,NA,0.001
ENVTXX61-OES-2024_14,2024-W13.03,ENVT3361-Group-07,Chapman bend west,7,NA,NA,400449,6468314,NA,uS,NA,1.62,2.41,W13.03,0.276,NA,0.078,0.102,53.3,0.003,0.005,0.001,NA,0.869,15.9,0.001,0,12.4,0.26,NA,208.2,0.003,2.336,0.006,0.026,2.32,0.006,9.61,0.258,0.001,NA,0,0.036
ENVTXX61-OES-2024_15,2024-W13.04,ENVT3361-Group-07,Chapman bend west,7,NA,NA,400451,6468340,NA,uS,NA,1.66,6.91,W13.04,0.141,NA,0.075,0.105,53.2,NA,0.002,0.002,0.002,0.841,15.9,0.001,0.002,12.3,0.262,NA,206.8,0.002,2.36,0.012,0.026,2.23,0.011,9.69,0.236,0,NA,0,0.002
ENVTXX61-OES-2024_16,2024-W13.05,ENVT3361-Group-07,Chapman bend west,7,NA,NA,400443,6468339,NA,uS,NA,1.71,10.75,W13.05,0.134,NA,0.075,0.105,52.9,0,0.003,0.002,0.001,0.809,15.1,0.001,0.001,12.3,0.263,NA,204.4,0.001,2.352,0.006,0.024,2.15,0.009,9.79,0.264,0.001,NA,NA,0
ENVTXX61-OES-2024_17,2024-W13.06,ENVT3361-Group-07,Chapman bend west,7,NA,NA,400441,6468338,NA,uS,NA,1.69,7.86,W13.06,0.144,NA,0.075,0.104,54,NA,NA,0.001,NA,0.762,15.4,0.001,0.001,12.5,0.261,NA,207.2,0.002,2.333,0.014,0.024,2.14,0.012,9.93,0.265,0.001,0,0,NA
ENVTXX61-OES-2024_06,2024-W15.01,ENVT3361-Group-08,Chapman lower midN,8,400369,6468280,400369,6468280,6.57,mS,7.36,1.25,NA,W15.01,0.128,NA,0.326,0.047,118.5,NA,0.007,0.002,0.001,0.379,95.2,0.002,0.01,110.2,0.788,NA,982.4,0.002,1.07,0.016,0.191,73.7,0.013,11,0.814,NA,0.002,NA,0.015
ENVTXX61-OES-2024_07,2024-W15.02,ENVT3361-Group-08,Chapman lower midN,8,400369,6468280,400369,6468280,6.62,mS,7.19,1.13,NA,W15.02,0.126,NA,0.325,0.048,119.3,NA,0.005,0.002,0.002,0.503,94.8,0.002,0.011,110.9,0.799,NA,979.3,0.002,1.189,0.016,0.189,73.9,0.018,10.89,0.804,0,0.002,NA,0.019
ENVTXX61-OES-2024_08,2024-W15.03,ENVT3361-Group-08,Chapman lower midN,8,NA,NA,400370,6468281,NA,,NA,,NA,W15.03,0.147,NA,0.325,0.048,121.1,NA,0.006,0.002,0.001,0.328,96.7,0.001,0.01,113.3,0.781,NA,1001.4,0.002,1.038,0.013,0.192,75.5,0.011,10.98,0.804,NA,0.003,NA,0.019
ENVTXX61-OES-2024_09,2024-W15.04,ENVT3361-Group-08,Chapman lower midN,8,NA,NA,400371,6468282,NA,,NA,,NA,W15.04,0.15,NA,0.334,0.053,123.9,NA,0.006,0.002,0.002,0.411,94.1,0.002,0.01,114.8,0.844,NA,1044.5,0.002,0.748,0.003,0.182,80.2,0.001,10.81,0.833,NA,0.002,NA,0.035
ENVTXX61-OES-2024_10,2024-W15.05,ENVT3361-Group-08,Chapman lower midN,8,NA,NA,400372,6468283,NA,,NA,,NA,W15.05,0.137,NA,0.336,0.053,122.7,NA,0.007,0.002,NA,0.603,92.9,0.001,0.011,113.8,0.865,NA,1024.6,0.003,0.898,0.018,0.185,80.7,0.013,10.74,0.811,NA,0.003,NA,0.036
ENVTXX61-OES-2024_11,2024-W15.06,ENVT3361-Group-08,Chapman lower midN,8,NA,NA,400373,6468284,NA,,NA,,NA,W15.06,0.12,NA,0.335,0.053,121.4,NA,0.007,0.003,NA,0.42,93.1,0.002,0.012,112.7,0.838,NA,1027.2,0.003,0.754,0.006,0.184,80.4,0.018,10.8,0.827,NA,0.001,NA,0.028
ENVTXX61-OES-2024_18,2024-W11.01,ENVT3361-Group-09,Chapman uppermost,9,400504,6468309,400504,6468309,1331,uS,7.38,1.77,25.28,W11.01,0.119,0,0.077,0.095,46.5,0.004,0.001,0.001,NA,0.805,12.6,0.001,0.002,11,0.219,NA,185.2,0.001,1.946,0.005,0.022,4.58,0.01,8.1,0.237,0.001,NA,NA,NA
ENVTXX61-OES-2024_19,2024-W11.02,ENVT3361-Group-09,Chapman uppermost,9,400504,6468309,400504,6468309,1331,uS,7.38,1.4,24.57,W11.02,0.116,0.004,0.077,0.101,48.4,NA,NA,0.002,0.002,0.953,12.9,0.002,0.001,11.3,0.215,NA,186.1,0.002,1.843,0.002,0.022,4.5,0.004,8.38,0.237,0.001,0.001,0,0.002
ENVTXX61-OES-2024_20,2024-W11.03,ENVT3361-Group-09,Chapman uppermost,9,400504,6468309,400504,6468309,1331,uS,7.38,1.68,35.81,W11.03,0.146,NA,0.078,0.102,48.4,0.001,0.003,0.001,NA,1.036,13,0.001,0.001,11.1,0.215,NA,189.2,0,1.828,0.009,0.021,4.52,0.002,8.38,0.236,0.001,0.002,NA,0.001
